mstat,rev_total_mois,log_revenu,sans_revenu,age_grp,bancarise,a_assurance,logem,Stg_formel
Marié(e),0.0,0.0,1,55-64,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,18-24,1,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,18-24,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Union libre,0.0,0.0,1,35-44,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,45-54,0,0,Proprietaire sans titre,0
Union libre,0.0,0.0,1,45-54,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Marié(e),0.0,0.0,1,45-54,0,0,Proprietaire sans titre,0
Marié(e),0.0,0.0,1,35-44,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Célibataire,52000.0,10.859018,0,18-24,0,0,Proprietaire sans titre,1
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Marié(e),0.0,0.0,1,35-44,0,0,Proprietaire sans titre,0
Marié(e),0.0,0.0,1,45-54,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,0,0,Proprietaire titre,0
Marié(e),52725.109,10.872866,0,45-54,0,0,Proprietaire titre,0
Divorcé(e),0.0,0.0,1,65+,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,65+,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,35-44,1,0,Proprietaire titre,0
Union libre,39886.434,10.593817,0,25-34,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Union libre,0.0,0.0,1,25-34,1,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,25-34,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Marié(e),0.0,0.0,1,35-44,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Union libre,0.0,0.0,1,65+,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Union libre,0.0,0.0,1,55-64,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Marié(e),0.0,0.0,1,25-34,0,0,Autre,0
Marié(e),0.0,0.0,1,45-54,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,45-54,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,35-44,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,35-44,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,35-44,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,18-24,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Marié(e),95833.328,11.470376,0,25-34,1,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Marié(e),0.0,0.0,1,25-34,1,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Marié(e),0.0,0.0,1,25-34,1,0,Autre,0
Marié(e),0.0,0.0,1,55-64,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,35-44,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,25-34,1,0,Autre,0
Célibataire,0.0,0.0,1,25-34,0,0,Autre,0
Marié(e),0.0,0.0,1,55-64,0,0,Autre,0
Marié(e),0.0,0.0,1,35-44,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,35-44,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,45-54,1,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,18-24,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,45-54,1,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,35-44,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,45-54,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Marié(e),0.0,0.0,1,25-34,1,0,Autre,0
Marié(e),0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,18-24,0,0,Autre,1
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,35-44,1,0,Locataire,0
Marié(e),94822.594,11.459773,0,55-64,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Marié(e),0.0,0.0,1,25-34,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Marié(e),0.0,0.0,1,45-54,1,0,Autre,0
Célibataire,0.0,0.0,1,18-24,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Séparé,0.0,0.0,1,55-64,1,0,Proprietaire titre,0
Séparé,0.0,0.0,1,65+,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Veuf(ve),0.0,0.0,1,55-64,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),105124.0,11.562905,0,35-44,1,0,Locataire,1
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),45475.859,10.724958,0,25-34,1,0,Locataire,0
Célibataire,15000.0,9.6158724,0,18-24,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,25-34,0,0,Locataire,0
Marié(e),0.0,0.0,1,35-44,0,0,Locataire,0
Célibataire,15000.0,9.6158724,0,18-24,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,0
Célibataire,0.0,0.0,1,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Veuf(ve),0.0,0.0,1,65+,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,1,0,Proprietaire titre,0
Veuf(ve),0.0,0.0,1,45-54,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,1,Locataire,0
Marié(e),0.0,0.0,1,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,1,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,1,Locataire,0
Marié(e),284517.03,12.558552,0,45-54,1,1,Locataire,1
Célibataire,0.0,0.0,1,18-24,0,1,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Union libre,0.0,0.0,1,35-44,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Union libre,0.0,0.0,1,45-54,0,0,Locataire,1
Union libre,0.0,0.0,1,45-54,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,0
Union libre,0.0,0.0,1,35-44,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,50000.0,10.819798,0,45-54,0,0,Locataire,0
Marié(e),0.0,0.0,1,55-64,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,1
Séparé,138223.41,11.836634,0,25-34,1,0,Locataire,1
Célibataire,107574.3,11.585946,0,35-44,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,35-44,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,55-64,1,0,Locataire,0
Union libre,0.0,0.0,1,18-24,0,0,Locataire,0
Union libre,50000.0,10.819798,0,25-34,1,0,Locataire,1
Célibataire,60000.0,11.002116,0,25-34,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),279244.0,12.539845,0,35-44,1,0,Locataire,1
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Marié(e),70000.0,11.156265,0,45-54,1,0,Autre,0
Marié(e),0.0,0.0,1,35-44,1,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,18-24,0,0,Autre,0
Marié(e),0.0,0.0,1,35-44,0,0,Autre,0
Marié(e),0.0,0.0,1,35-44,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Marié(e),40000.0,10.59666,0,25-34,0,0,Autre,1
Marié(e),0.0,0.0,1,25-34,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Marié(e),93109.07,11.441538,0,65+,1,0,Locataire,0
Marié(e),0.0,0.0,1,55-64,0,0,Locataire,0
Célibataire,0.0,0.0,1,25-34,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Célibataire,0.0,0.0,1,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Veuf(ve),0.0,0.0,1,55-64,1,0,Locataire,0
Célibataire,0.0,0.0,1,25-34,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Union libre,0.0,0.0,1,25-34,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Union libre,0.0,0.0,1,35-44,0,0,Autre,0
Célibataire,151666.67,11.929447,0,18-24,1,0,Proprietaire titre,0
Célibataire,86183.125,11.364242,0,35-44,1,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,55-64,1,0,Proprietaire titre,0
Veuf(ve),0.0,0.0,1,65+,0,0,Proprietaire titre,0
Célibataire,140000.0,11.849405,0,25-34,1,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,45-54,1,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,55-64,1,0,Proprietaire titre,0
Veuf(ve),0.0,0.0,1,45-54,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,25-34,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,45-54,1,0,Locataire,0
Marié(e),0.0,0.0,1,55-64,1,0,Locataire,0
Marié(e),0.0,0.0,1,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,45-54,1,0,Proprietaire titre,0
Marié(e),30000.0,10.308986,0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,18-24,1,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Marié(e),80000.0,11.289794,0,45-54,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,70000.0,11.156265,0,25-34,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,25-34,1,0,Locataire,0
Célibataire,115000.0,11.652696,0,25-34,1,0,Locataire,1
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Union libre,75000.0,11.225257,0,45-54,0,0,Locataire,0
Union libre,0.0,0.0,1,25-34,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),40000.0,10.59666,0,35-44,1,0,Locataire,0
Marié(e),0.0,0.0,1,18-24,1,0,Locataire,0
Célibataire,0.0,0.0,1,35-44,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,76258.836,11.241901,0,25-34,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,0,0,Proprietaire titre,0
Veuf(ve),0.0,0.0,1,55-64,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,25-34,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,35-44,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,1,0,Locataire,0
Marié(e),60000.0,11.002116,0,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,35-44,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,45-54,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,25-34,1,0,Locataire,0
Marié(e),90000.0,11.407576,0,25-34,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Marié(e),0.0,0.0,1,18-24,0,0,Autre,0
Marié(e),50000.0,10.819798,0,25-34,1,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,18-24,0,0,Locataire,0
Marié(e),100000.0,11.512936,0,25-34,1,0,Locataire,0
Marié(e),0.0,0.0,1,45-54,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,55-64,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,75000.0,11.225257,0,18-24,1,0,Autre,0
Célibataire,0.0,0.0,1,25-34,1,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,25-34,1,0,Locataire,0
Marié(e),0.0,0.0,1,25-34,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Autre,0
Célibataire,0.0,0.0,1,18-24,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,45-54,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,0
Marié(e),0.0,0.0,1,45-54,0,0,Locataire,0
Marié(e),50000.0,10.819798,0,25-34,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Marié(e),0.0,0.0,1,45-54,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,18-24,0,0,Proprietaire sans titre,0
Célibataire,70000.0,11.156265,0,25-34,1,0,Proprietaire sans titre,0
Marié(e),0.0,0.0,1,45-54,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,18-24,0,0,Proprietaire sans titre,0
Marié(e),0.0,0.0,1,45-54,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,35-44,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Union libre,60000.0,11.002116,0,35-44,1,0,Locataire,1
Union libre,0.0,0.0,1,25-34,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,55-64,1,0,Locataire,0
Marié(e),156000.0,11.957618,0,35-44,1,0,Locataire,0
Marié(e),100000.0,11.512936,0,25-34,1,0,Autre,0
Marié(e),0.0,0.0,1,18-24,0,0,Autre,0
Veuf(ve),0.0,0.0,1,55-64,1,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,18-24,0,0,Locataire,0
Marié(e),303333.34,12.622591,0,25-34,1,0,Locataire,1
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Marié(e),0.0,0.0,1,25-34,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,18-24,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Marié(e),0.0,0.0,1,35-44,1,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Marié(e),0.0,0.0,1,18-24,1,0,Autre,0
Veuf(ve),0.0,0.0,1,55-64,1,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Marié(e),75000.0,11.225257,0,35-44,1,0,Autre,0
Marié(e),40390.52,10.606375,0,18-24,1,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,1
Marié(e),0.0,0.0,1,35-44,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,35-44,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Union libre,0.0,0.0,1,35-44,1,0,Proprietaire titre,0
Union libre,70000.0,11.156265,0,45-54,1,0,Proprietaire titre,1
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),30000.0,10.308986,0,25-34,1,0,Locataire,0
Marié(e),0.0,0.0,1,18-24,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire sans titre,0
Marié(e),234000.0,12.363081,0,25-34,1,0,Proprietaire sans titre,1
Marié(e),0.0,0.0,1,18-24,1,0,Proprietaire sans titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),30000.0,10.308986,0,25-34,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),60000.0,11.002116,0,25-34,1,0,Locataire,0
Marié(e),150000.0,11.918397,0,35-44,1,0,Proprietaire titre,0
Célibataire,70000.0,11.156265,0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,25-34,1,0,Proprietaire titre,0
Veuf(ve),0.0,0.0,1,65+,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,25-34,0,0,Proprietaire titre,0
Marié(e),70000.0,11.156265,0,35-44,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
