mstat,rev_total_mois,age_grp,empl_formel,bancarise,a_assurance,logem
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,55-64,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,45-54,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,35-44,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,18-24,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),13333.333,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Séparé,0.0,55-64,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,18-24,0,0,0,Autre
Marié(e),0.0,18-24,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,1,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,45-54,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,1,0,Proprietaire sans titre
Marié(e),0.0,65+,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,18-24,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,55-64,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Divorcé(e),0.0,35-44,0,0,0,Autre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),173333.33,35-44,0,1,0,Autre
Marié(e),0.0,45-54,0,1,0,Autre
Célibataire,0.0,18-24,0,0,0,Autre
Marié(e),173333.33,18-24,0,0,0,Autre
Veuf(ve),0.0,65+,0,0,0,Autre
Marié(e),40000.0,35-44,0,1,0,Locataire
Marié(e),0.0,18-24,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,25-34,0,1,0,Proprietaire sans titre
Veuf(ve),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,45000.0,45-54,0,1,0,Locataire
Marié(e),0.0,18-24,0,0,0,Autre
Célibataire,75000.0,25-34,0,1,0,Autre
Marié(e),0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Divorcé(e),0.0,65+,0,1,0,Autre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Célibataire,0.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),40000.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),40000.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,45-54,0,1,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Marié(e),0.0,18-24,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),101833.27,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire titre
Union libre,0.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Union libre,0.0,35-44,0,1,0,Autre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Marié(e),0.0,45-54,0,1,0,Proprietaire titre
Marié(e),0.0,65+,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,45-54,0,1,0,Locataire
Marié(e),0.0,25-34,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,18-24,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Locataire
Union libre,0.0,25-34,0,1,0,Locataire
Union libre,235000.0,25-34,1,1,1,Locataire
Union libre,0.0,35-44,0,1,0,Locataire
Union libre,0.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),35000.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,18-24,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,45-54,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,55-64,0,1,0,Autre
Marié(e),0.0,45-54,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),75000.0,35-44,0,1,0,Proprietaire titre
Marié(e),0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Marié(e),0.0,45-54,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,65+,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,0,0,Autre
Marié(e),0.0,25-34,0,0,0,Autre
Marié(e),0.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Marié(e),0.0,55-64,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,1,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,1,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,0,0,Proprietaire titre
Marié(e),0.0,55-64,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),26666.666,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,35-44,0,1,0,Autre
Marié(e),0.0,25-34,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,35-44,0,1,0,Proprietaire titre
Marié(e),0.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Autre
Veuf(ve),0.0,65+,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,55-64,0,1,0,Locataire
Marié(e),0.0,45-54,0,1,0,Locataire
Célibataire,0.0,0-17,0,1,0,Locataire
Célibataire,0.0,0-17,0,1,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Célibataire,0.0,25-34,0,1,0,Locataire
Marié(e),80000.0,35-44,0,1,0,Locataire
Marié(e),0.0,18-24,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Veuf(ve),0.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Autre
Marié(e),0.0,18-24,0,1,0,Autre
Marié(e),0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,30333.334,18-24,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,1,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,35-44,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Autre
Célibataire,0.0,18-24,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Union libre,0.0,18-24,0,1,0,Proprietaire sans titre
Union libre,0.0,18-24,0,1,0,Proprietaire sans titre
Célibataire,65000.0,18-24,1,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,1,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,35-44,0,0,0,Autre
Union libre,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,1,1,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,1,Proprietaire sans titre
Union libre,0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),299244.0,45-54,1,1,1,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,1,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,55-64,0,1,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,56261.0,25-34,0,1,0,Proprietaire sans titre
Union libre,0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Union libre,0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Union libre,0.0,18-24,0,0,0,Proprietaire sans titre
Union libre,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,55-64,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,62813.453,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Union libre,0.0,35-44,0,1,0,Proprietaire sans titre
Union libre,0.0,18-24,0,0,0,Proprietaire sans titre
Union libre,0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,49250.0,18-24,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
