mstat,rev_total_mois,age_grp,bancarise,a_assurance,logem,Stg_formel
Célibataire,0.0,25-34,1,0,Locataire,0
Marié(e),87966.664,45-54,1,0,Locataire,0
Marié(e),0.0,35-44,0,0,Locataire,0
Veuf(ve),0.0,55-64,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Veuf(ve),0.0,65+,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Veuf(ve),0.0,55-64,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,100000.0,25-34,1,0,Autre,1
Célibataire,0.0,0-17,0,0,Autre,0
Marié(e),0.0,55-64,1,0,Autre,0
Marié(e),0.0,45-54,1,1,Autre,0
Célibataire,0.0,18-24,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Locataire,0
Union libre,0.0,25-34,1,0,Locataire,0
Union libre,75000.0,55-64,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Veuf(ve),0.0,35-44,1,0,Autre,0
Célibataire,60000.0,25-34,0,0,Locataire,1
Célibataire,30000.0,25-34,1,0,Proprietaire sans titre,0
Veuf(ve),0.0,45-54,0,0,Proprietaire titre,0
Célibataire,0.0,25-34,0,0,Proprietaire titre,0
Veuf(ve),0.0,65+,1,0,Proprietaire titre,0
Veuf(ve),0.0,45-54,0,0,Proprietaire titre,0
Célibataire,56000.0,25-34,1,0,Proprietaire titre,1
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,18-24,0,0,Proprietaire titre,1
Union libre,125000.0,45-54,1,0,Proprietaire titre,0
Célibataire,70258.023,25-34,1,0,Proprietaire titre,1
Célibataire,70000.0,35-44,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,64255.0,45-54,1,1,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Union libre,0.0,35-44,1,0,Proprietaire titre,0
Divorcé(e),0.0,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,200000.0,25-34,1,0,Locataire,1
Marié(e),45000.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,40000.0,18-24,1,0,Locataire,0
Marié(e),315000.0,65+,1,1,Locataire,1
Veuf(ve),0.0,55-64,1,1,Proprietaire titre,0
Célibataire,0.0,25-34,0,0,Proprietaire titre,0
Célibataire,90000.0,25-34,0,1,Proprietaire titre,1
Célibataire,0.0,0-17,0,1,Proprietaire titre,0
Célibataire,85000.0,25-34,1,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Marié(e),84000.0,45-54,1,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Célibataire,20000.0,45-54,1,0,Proprietaire sans titre,0
Célibataire,0.0,18-24,1,0,Proprietaire sans titre,0
Veuf(ve),0.0,55-64,1,0,Proprietaire titre,0
Célibataire,250000.0,35-44,1,0,Proprietaire titre,1
Célibataire,250000.0,25-34,1,0,Proprietaire titre,1
Célibataire,50000.0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,35-44,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,45-54,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,0,0,Proprietaire titre,0
Veuf(ve),0.0,65+,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),210000.0,35-44,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,90000.0,25-34,1,0,Locataire,0
Célibataire,0.0,55-64,1,0,Locataire,0
Célibataire,0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,35-44,1,0,Locataire,0
Veuf(ve),0.0,55-64,0,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Marié(e),60000.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,0
Marié(e),74811.961,45-54,1,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),189785.88,55-64,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),31607.334,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Marié(e),75000.0,45-54,1,0,Locataire,1
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,60000.0,25-34,0,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Marié(e),100000.0,45-54,1,0,Locataire,1
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,85000.0,25-34,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,112000.0,18-24,1,0,Locataire,1
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,80000.0,18-24,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,150000.0,25-34,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,50000.0,25-34,1,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Marié(e),180000.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,1,Autre,0
Union libre,150000.0,55-64,1,1,Autre,1
Célibataire,0.0,0-17,0,1,Autre,0
Célibataire,0.0,0-17,0,1,Autre,0
Union libre,95333.336,45-54,1,1,Autre,0
Célibataire,0.0,18-24,1,1,Autre,0
Célibataire,0.0,0-17,1,1,Autre,0
Célibataire,95333.336,25-34,1,0,Locataire,0
Célibataire,156000.0,25-34,1,0,Locataire,0
Union libre,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Union libre,0.0,35-44,1,0,Locataire,0
Veuf(ve),0.0,65+,0,0,Locataire,0
Célibataire,0.0,25-34,0,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,370333.34,25-34,1,0,Locataire,1
Célibataire,60666.668,25-34,1,0,Locataire,0
Célibataire,80000.0,35-44,1,0,Locataire,1
Veuf(ve),0.0,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,0
Célibataire,270000.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,18-24,1,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Marié(e),0.0,55-64,1,0,Proprietaire sans titre,0
Marié(e),0.0,55-64,1,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),165000.0,45-54,1,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),39122.0,45-54,1,0,Locataire,1
Marié(e),0.0,35-44,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Marié(e),0.0,45-54,0,0,Locataire,0
Marié(e),89909.555,35-44,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),32500.0,45-54,1,0,Locataire,0
Marié(e),0.0,65+,1,0,Locataire,0
Célibataire,0.0,0-17,0,1,Proprietaire titre,0
Marié(e),350000.0,35-44,1,1,Proprietaire titre,1
Marié(e),0.0,25-34,1,1,Proprietaire titre,0
Célibataire,0.0,0-17,0,1,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,1,Proprietaire titre,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,55-64,1,0,Locataire,0
Célibataire,0.0,25-34,0,0,Locataire,0
Marié(e),0.0,45-54,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Marié(e),0.0,25-34,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),95000.0,45-54,1,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Marié(e),30000.0,45-54,1,0,Autre,1
Célibataire,0.0,18-24,0,0,Autre,0
Marié(e),0.0,35-44,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,81841.57,18-24,0,0,Locataire,0
Marié(e),94420.5,45-54,0,0,Locataire,0
Célibataire,119840.7,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,45-54,0,0,Locataire,0
Veuf(ve),0.0,45-54,1,0,Proprietaire titre,0
Célibataire,30000.0,0-17,1,0,Proprietaire titre,0
Célibataire,40000.0,0-17,1,0,Proprietaire titre,1
Célibataire,0.0,0-17,1,0,Proprietaire titre,0
Veuf(ve),0.0,65+,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,35-44,1,0,Locataire,0
Célibataire,0.0,55-64,1,0,Locataire,0
Célibataire,86666.664,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),90000.0,45-54,1,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,1
Célibataire,0.0,18-24,1,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),100000.0,35-44,1,0,Locataire,0
Célibataire,0.0,45-54,1,0,Proprietaire titre,0
Marié(e),0.0,45-54,1,0,Proprietaire titre,0
Célibataire,75000.0,35-44,1,0,Proprietaire titre,0
Veuf(ve),0.0,65+,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),100000.0,35-44,1,0,Proprietaire titre,1
Célibataire,100000.0,25-34,1,0,Locataire,0
Marié(e),0.0,18-24,1,0,Locataire,0
Marié(e),117000.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Divorcé(e),60000.0,25-34,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Marié(e),73666.664,25-34,1,1,Locataire,0
Marié(e),80000.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,30000.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),151666.67,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),52000.0,25-34,1,0,Locataire,1
Veuf(ve),0.0,55-64,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),312000.0,35-44,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,1,1,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),133333.33,35-44,1,1,Locataire,1
Célibataire,0.0,0-17,0,1,Locataire,0
Marié(e),60000.0,25-34,0,0,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Marié(e),90000.0,35-44,1,1,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Veuf(ve),0.0,55-64,0,0,Locataire,0
Marié(e),0.0,35-44,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,0,0,Locataire,0
Marié(e),0.0,55-64,1,0,Locataire,0
Célibataire,35000.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,150000.0,35-44,1,0,Locataire,1
Célibataire,0.0,25-34,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),185000.0,45-54,1,0,Autre,1
Célibataire,0.0,0-17,0,0,Autre,0
Marié(e),0.0,35-44,1,0,Autre,0
Union libre,190000.0,25-34,1,1,Locataire,0
Union libre,110000.0,25-34,1,0,Locataire,0
Célibataire,0.0,35-44,1,1,Locataire,0
Célibataire,0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Union libre,0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Union libre,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,1
Séparé,0.0,45-54,0,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Marié(e),300000.0,45-54,1,1,Locataire,1
Marié(e),0.0,35-44,0,0,Locataire,0
Célibataire,0.0,18-24,0,1,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Séparé,30000.0,45-54,0,0,Locataire,0
Veuf(ve),0.0,65+,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),67000.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),330000.0,45-54,1,1,Locataire,1
Célibataire,0.0,0-17,0,1,Locataire,0
Marié(e),0.0,45-54,1,1,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,18-24,1,1,Locataire,0
Séparé,0.0,35-44,1,0,Locataire,1
Marié(e),390000.0,45-54,1,1,Locataire,1
Marié(e),0.0,25-34,1,1,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,1,Locataire,0
Union libre,0.0,55-64,1,0,Proprietaire titre,0
