cluster,age_num,sex,marital_status,city,milieu_resid,region_name,bancarise
1,35,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
0,44,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
0,57,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,19,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,43,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,25,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
0,47,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,42,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,30,Masculin,Union libre,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,28,Féminin,Union libre,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,35,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,39,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,40,Masculin,Union libre,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,31,Féminin,Union libre,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,30,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,21,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,23,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
0,47,Masculin,Séparé,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,21,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
0,52,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,37,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,19,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,23,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
0,46,Féminin,Séparé,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
0,73,Masculin,Veuf(ve),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,40,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,51,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,45,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,20,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,39,Féminin,Séparé,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,49,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,33,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,20,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,64,Masculin,Union libre,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,53,Féminin,Union libre,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,26,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,18,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,29,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,33,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,29,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,28,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,26,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,35,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,40,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,44,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,39,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,36,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,40,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,18,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,27,Féminin,Union libre,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,22,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,33,Masculin,Union libre,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,40,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,21,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,82,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,19,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,32,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,28,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,33,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,30,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,40,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,20,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,53,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,50,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,19,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
0,64,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,20,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,60,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,57,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,18,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,35,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,54,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,61,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
0,45,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,22,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,36,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,21,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,67,Féminin,Veuf(ve),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,32,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,28,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
0,41,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,45,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,42,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,45,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,32,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,47,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,46,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,29,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,22,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,49,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,19,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,24,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
0,46,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,35,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,34,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,31,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
0,62,Féminin,Veuf(ve),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,22,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,33,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,28,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,64,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,23,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,23,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,60,Féminin,Veuf(ve),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,46,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,35,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,67,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,56,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,30,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,33,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,66,Féminin,Veuf(ve),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,26,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,22,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,30,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,24,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,39,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,40,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,35,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,22,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,34,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,30,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,38,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,38,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
0,51,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,25,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
0,53,Masculin,Union libre,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,31,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
0,46,Féminin,Union libre,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,19,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,32,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,36,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,40,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,30,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,40,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,37,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,35,Féminin,Union libre,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,43,Masculin,Union libre,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,24,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,21,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,41,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,39,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,18,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,22,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,47,Féminin,Veuf(ve),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,68,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,20,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
0,67,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
0,76,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,31,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,30,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,24,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,30,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,38,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,22,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,41,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,28,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,46,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,26,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,28,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,23,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
0,54,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,42,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,42,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,49,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,43,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,39,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,20,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,19,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,23,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,35,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,27,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,19,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,26,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,56,Féminin,Divorcé(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,22,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,55,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,25,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,51,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,51,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,45,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,21,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,44,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,21,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,19,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,21,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,20,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,24,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,20,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,33,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,46,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,24,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,33,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,26,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,60,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,65,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,19,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,18,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,41,Féminin,Union libre,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,47,Masculin,Union libre,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,24,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,46,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,51,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,26,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,31,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,47,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,18,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,19,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,19,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,59,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,62,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,53,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,56,Féminin,Veuf(ve),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,23,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,58,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,20,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,62,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,20,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,44,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,18,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,41,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,29,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,69,Féminin,Veuf(ve),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,42,Féminin,Séparé,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,31,Masculin,Union libre,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,46,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,25,Féminin,Union libre,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,22,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,23,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,47,Féminin,Veuf(ve),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,22,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,22,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,33,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,70,Féminin,Veuf(ve),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,41,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,18,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,22,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,22,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,62,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,76,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,38,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,19,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,62,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,65,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,69,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,46,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,45,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,37,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,23,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,23,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,53,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,32,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,38,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,73,Féminin,Veuf(ve),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,51,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,29,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,41,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,39,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,26,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,33,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,47,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,33,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,49,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,51,Féminin,Veuf(ve),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,29,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,25,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,27,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,23,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,45,Féminin,Veuf(ve),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,20,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,30,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,40,Féminin,Union libre,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,31,Masculin,Union libre,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,33,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,46,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,20,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,30,Masculin,Union libre,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,27,Féminin,Union libre,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,23,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,23,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,45,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,24,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,44,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,48,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,25,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,33,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,28,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,24,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,26,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,19,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
0,46,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,33,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,40,Féminin,Union libre,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,30,Masculin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,22,Féminin,Célibataire,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
1,42,Masculin,Union libre,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,42,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,38,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,33,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,34,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,33,Masculin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
1,29,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
0,57,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,0
0,45,Féminin,Marié(e),ABIDJAN,Urbain,AUTONOME D'ABIDJAN,1
