cluster,age_num,sex,marital_status,city,bancarise
0,6,Masculin,Célibataire,ABIDJAN,0
1,41,Masculin,Marié(e),ABIDJAN,1
1,29,Féminin,Célibataire,ABIDJAN,1
1,50,Masculin,Marié(e),ABIDJAN,1
1,42,Féminin,Marié(e),ABIDJAN,0
1,59,Féminin,Veuf(ve),ABIDJAN,0
0,18,Masculin,Célibataire,ABIDJAN,1
0,14,Féminin,Célibataire,ABIDJAN,0
1,68,Féminin,Veuf(ve),ABIDJAN,1
0,12,Masculin,Célibataire,ABIDJAN,0
0,10,Masculin,Célibataire,ABIDJAN,0
0,20,Féminin,Célibataire,ABIDJAN,1
0,15,Masculin,Célibataire,ABIDJAN,1
1,58,Masculin,Veuf(ve),ABIDJAN,1
0,20,Féminin,Célibataire,ABIDJAN,1
0,12,Masculin,Célibataire,ABIDJAN,0
0,2,Féminin,Célibataire,ABIDJAN,0
0,25,Féminin,Célibataire,ABIDJAN,1
0,2,Féminin,Célibataire,ABIDJAN,0
1,55,Masculin,Marié(e),ABIDJAN,1
1,52,Féminin,Marié(e),ABIDJAN,1
0,20,Féminin,Célibataire,ABIDJAN,1
0,1,Féminin,Célibataire,ABIDJAN,0
1,32,Féminin,Union libre,ABIDJAN,1
1,58,Masculin,Union libre,ABIDJAN,1
0,3,Masculin,Célibataire,ABIDJAN,0
1,36,Féminin,Veuf(ve),ABIDJAN,1
0,30,Masculin,Célibataire,ABIDJAN,0
1,32,Masculin,Célibataire,ABIDJAN,1
1,54,Féminin,Veuf(ve),ABIDJAN,0
0,28,Féminin,Célibataire,ABIDJAN,0
1,81,Féminin,Veuf(ve),ABIDJAN,1
1,52,Féminin,Veuf(ve),ABIDJAN,0
0,26,Masculin,Célibataire,ABIDJAN,1
0,20,Féminin,Célibataire,ABIDJAN,1
0,14,Féminin,Célibataire,ABIDJAN,0
0,20,Masculin,Célibataire,ABIDJAN,0
1,46,Masculin,Union libre,ABIDJAN,1
1,31,Féminin,Célibataire,ABIDJAN,1
1,43,Féminin,Célibataire,ABIDJAN,1
0,10,Masculin,Célibataire,ABIDJAN,0
1,51,Masculin,Célibataire,ABIDJAN,1
0,11,Féminin,Célibataire,ABIDJAN,0
1,35,Féminin,Union libre,ABIDJAN,1
1,59,Féminin,Divorcé(e),ABIDJAN,1
0,15,Masculin,Célibataire,ABIDJAN,0
1,29,Masculin,Célibataire,ABIDJAN,1
1,53,Féminin,Marié(e),ABIDJAN,1
0,1,Masculin,Célibataire,ABIDJAN,0
0,19,Féminin,Célibataire,ABIDJAN,1
1,65,Masculin,Marié(e),ABIDJAN,1
1,58,Féminin,Veuf(ve),ABIDJAN,1
0,29,Féminin,Célibataire,ABIDJAN,0
0,30,Féminin,Célibataire,ABIDJAN,0
0,1,Masculin,Célibataire,ABIDJAN,0
1,31,Masculin,Célibataire,ABIDJAN,1
0,2,Féminin,Célibataire,ABIDJAN,0
1,45,Masculin,Marié(e),ABIDJAN,1
0,9,Masculin,Célibataire,ABIDJAN,0
1,49,Féminin,Célibataire,ABIDJAN,1
0,19,Féminin,Célibataire,ABIDJAN,1
1,58,Féminin,Veuf(ve),ABIDJAN,1
1,38,Féminin,Célibataire,ABIDJAN,1
1,27,Féminin,Célibataire,ABIDJAN,1
0,26,Féminin,Célibataire,ABIDJAN,1
1,32,Masculin,Célibataire,ABIDJAN,1
1,40,Féminin,Célibataire,ABIDJAN,1
0,8,Masculin,Célibataire,ABIDJAN,0
1,53,Féminin,Célibataire,ABIDJAN,1
0,18,Masculin,Célibataire,ABIDJAN,0
1,71,Féminin,Veuf(ve),ABIDJAN,0
0,2,Masculin,Célibataire,ABIDJAN,0
1,42,Masculin,Marié(e),ABIDJAN,1
0,14,Féminin,Célibataire,ABIDJAN,0
0,9,Masculin,Célibataire,ABIDJAN,0
1,38,Féminin,Marié(e),ABIDJAN,1
0,21,Féminin,Célibataire,ABIDJAN,1
1,31,Féminin,Célibataire,ABIDJAN,1
1,59,Féminin,Célibataire,ABIDJAN,1
1,41,Masculin,Célibataire,ABIDJAN,1
0,10,Féminin,Célibataire,ABIDJAN,0
0,18,Féminin,Célibataire,ABIDJAN,0
0,13,Masculin,Célibataire,ABIDJAN,0
0,0,Masculin,Célibataire,ABIDJAN,0
1,44,Féminin,Célibataire,ABIDJAN,1
1,61,Féminin,Veuf(ve),ABIDJAN,0
1,27,Féminin,Célibataire,ABIDJAN,1
1,32,Masculin,Célibataire,ABIDJAN,1
0,8,Masculin,Célibataire,ABIDJAN,0
1,44,Masculin,Marié(e),ABIDJAN,1
0,3,Féminin,Célibataire,ABIDJAN,0
0,12,Masculin,Célibataire,ABIDJAN,0
1,40,Féminin,Marié(e),ABIDJAN,1
1,25,Féminin,Marié(e),ABIDJAN,1
1,54,Masculin,Marié(e),ABIDJAN,1
0,2,Féminin,Célibataire,ABIDJAN,0
1,59,Masculin,Marié(e),ABIDJAN,1
0,25,Masculin,Célibataire,ABIDJAN,1
1,53,Féminin,Marié(e),ABIDJAN,1
1,29,Féminin,Célibataire,ABIDJAN,1
1,29,Féminin,Célibataire,ABIDJAN,1
1,37,Féminin,Marié(e),ABIDJAN,1
0,16,Féminin,Célibataire,ABIDJAN,0
0,12,Féminin,Célibataire,ABIDJAN,0
1,57,Masculin,Marié(e),ABIDJAN,1
0,6,Masculin,Célibataire,ABIDJAN,0
1,42,Féminin,Marié(e),ABIDJAN,1
0,4,Masculin,Célibataire,ABIDJAN,0
1,40,Masculin,Marié(e),ABIDJAN,1
0,9,Masculin,Célibataire,ABIDJAN,0
0,6,Masculin,Célibataire,ABIDJAN,0
1,35,Féminin,Marié(e),ABIDJAN,1
1,46,Masculin,Marié(e),ABIDJAN,1
1,45,Masculin,Marié(e),ABIDJAN,1
0,18,Masculin,Célibataire,ABIDJAN,0
1,33,Féminin,Marié(e),ABIDJAN,1
0,23,Masculin,Célibataire,ABIDJAN,0
0,13,Féminin,Célibataire,ABIDJAN,0
0,29,Masculin,Célibataire,ABIDJAN,0
1,49,Féminin,Marié(e),ABIDJAN,1
0,21,Masculin,Célibataire,ABIDJAN,0
0,21,Féminin,Célibataire,ABIDJAN,1
1,52,Masculin,Marié(e),ABIDJAN,1
0,26,Féminin,Célibataire,ABIDJAN,1
1,33,Féminin,Célibataire,ABIDJAN,1
1,30,Féminin,Célibataire,ABIDJAN,1
0,20,Masculin,Célibataire,ABIDJAN,1
0,23,Masculin,Célibataire,ABIDJAN,1
1,27,Féminin,Célibataire,ABIDJAN,1
0,23,Féminin,Célibataire,ABIDJAN,1
0,22,Masculin,Célibataire,ABIDJAN,0
0,22,Féminin,Célibataire,ABIDJAN,1
0,19,Féminin,Célibataire,ABIDJAN,1
0,21,Masculin,Célibataire,ABIDJAN,1
1,29,Masculin,Célibataire,ABIDJAN,1
0,24,Féminin,Célibataire,ABIDJAN,1
1,27,Féminin,Célibataire,ABIDJAN,1
0,22,Féminin,Célibataire,ABIDJAN,1
1,29,Féminin,Célibataire,ABIDJAN,1
0,24,Masculin,Célibataire,ABIDJAN,0
0,24,Féminin,Célibataire,ABIDJAN,0
1,31,Féminin,Marié(e),ABIDJAN,1
1,45,Masculin,Marié(e),ABIDJAN,1
0,17,Masculin,Célibataire,ABIDJAN,1
0,2,Féminin,Célibataire,ABIDJAN,0
0,9,Masculin,Célibataire,ABIDJAN,0
1,40,Masculin,Marié(e),ABIDJAN,1
1,32,Féminin,Célibataire,ABIDJAN,1
0,9,Masculin,Célibataire,ABIDJAN,0
0,5,Masculin,Célibataire,ABIDJAN,0
1,58,Masculin,Union libre,ABIDJAN,1
0,11,Féminin,Célibataire,ABIDJAN,0
0,14,Féminin,Célibataire,ABIDJAN,0
1,47,Féminin,Union libre,ABIDJAN,1
0,21,Féminin,Célibataire,ABIDJAN,1
0,17,Masculin,Célibataire,ABIDJAN,1
1,33,Masculin,Célibataire,ABIDJAN,1
1,30,Masculin,Célibataire,ABIDJAN,1
1,31,Féminin,Union libre,ABIDJAN,1
0,4,Féminin,Célibataire,ABIDJAN,0
1,37,Masculin,Union libre,ABIDJAN,1
1,65,Féminin,Veuf(ve),ABIDJAN,0
0,25,Masculin,Célibataire,ABIDJAN,0
0,17,Masculin,Célibataire,ABIDJAN,0
0,27,Masculin,Célibataire,ABIDJAN,1
1,33,Masculin,Célibataire,ABIDJAN,1
1,36,Masculin,Célibataire,ABIDJAN,1
1,64,Féminin,Veuf(ve),ABIDJAN,1
0,12,Masculin,Célibataire,ABIDJAN,0
1,28,Féminin,Célibataire,ABIDJAN,1
1,52,Masculin,Célibataire,ABIDJAN,1
0,17,Masculin,Célibataire,ABIDJAN,0
0,8,Féminin,Célibataire,ABIDJAN,0
0,15,Masculin,Célibataire,ABIDJAN,0
0,20,Masculin,Célibataire,ABIDJAN,1
0,13,Féminin,Célibataire,ABIDJAN,0
1,63,Féminin,Marié(e),ABIDJAN,1
1,64,Masculin,Marié(e),ABIDJAN,1
0,11,Féminin,Célibataire,ABIDJAN,0
0,9,Masculin,Célibataire,ABIDJAN,0
0,21,Masculin,Célibataire,ABIDJAN,1
0,6,Féminin,Célibataire,ABIDJAN,0
0,4,Masculin,Célibataire,ABIDJAN,0
1,53,Masculin,Marié(e),ABIDJAN,1
1,38,Féminin,Marié(e),ABIDJAN,1
0,1,Féminin,Célibataire,ABIDJAN,0
0,8,Masculin,Célibataire,ABIDJAN,0
1,46,Masculin,Marié(e),ABIDJAN,1
1,39,Féminin,Marié(e),ABIDJAN,0
0,6,Féminin,Célibataire,ABIDJAN,0
0,7,Féminin,Célibataire,ABIDJAN,0
0,12,Féminin,Célibataire,ABIDJAN,0
0,22,Masculin,Célibataire,ABIDJAN,0
1,46,Féminin,Marié(e),ABIDJAN,0
1,40,Masculin,Marié(e),ABIDJAN,0
0,3,Masculin,Célibataire,ABIDJAN,0
1,34,Féminin,Marié(e),ABIDJAN,0
0,7,Masculin,Célibataire,ABIDJAN,0
1,46,Féminin,Marié(e),ABIDJAN,1
1,70,Masculin,Marié(e),ABIDJAN,1
0,9,Féminin,Célibataire,ABIDJAN,0
1,39,Masculin,Marié(e),ABIDJAN,1
1,30,Féminin,Marié(e),ABIDJAN,1
0,11,Féminin,Célibataire,ABIDJAN,0
0,7,Féminin,Célibataire,ABIDJAN,0
0,2,Féminin,Célibataire,ABIDJAN,0
1,39,Féminin,Marié(e),ABIDJAN,1
0,7,Féminin,Célibataire,ABIDJAN,0
0,8,Féminin,Célibataire,ABIDJAN,0
0,2,Féminin,Célibataire,ABIDJAN,0
0,4,Masculin,Célibataire,ABIDJAN,0
1,35,Masculin,Marié(e),ABIDJAN,1
0,24,Masculin,Célibataire,ABIDJAN,1
0,15,Féminin,Célibataire,ABIDJAN,1
0,12,Masculin,Célibataire,ABIDJAN,0
1,57,Masculin,Marié(e),ABIDJAN,1
0,30,Masculin,Célibataire,ABIDJAN,0
1,50,Féminin,Marié(e),ABIDJAN,0
0,6,Féminin,Célibataire,ABIDJAN,0
0,8,Féminin,Célibataire,ABIDJAN,0
1,42,Masculin,Marié(e),ABIDJAN,1
1,32,Féminin,Marié(e),ABIDJAN,0
0,0,Masculin,Célibataire,ABIDJAN,0
0,13,Féminin,Célibataire,ABIDJAN,0
0,8,Féminin,Célibataire,ABIDJAN,0
1,50,Masculin,Marié(e),ABIDJAN,1
1,40,Féminin,Marié(e),ABIDJAN,1
0,19,Masculin,Célibataire,ABIDJAN,1
1,53,Masculin,Marié(e),ABIDJAN,1
0,19,Masculin,Célibataire,ABIDJAN,0
1,44,Féminin,Marié(e),ABIDJAN,1
0,14,Masculin,Célibataire,ABIDJAN,0
0,20,Masculin,Célibataire,ABIDJAN,0
1,54,Masculin,Marié(e),ABIDJAN,0
0,16,Masculin,Célibataire,ABIDJAN,0
0,3,Féminin,Célibataire,ABIDJAN,0
1,48,Féminin,Marié(e),ABIDJAN,0
1,52,Féminin,Veuf(ve),ABIDJAN,1
0,16,Féminin,Célibataire,ABIDJAN,1
0,15,Masculin,Célibataire,ABIDJAN,1
0,17,Masculin,Célibataire,ABIDJAN,1
1,84,Féminin,Veuf(ve),ABIDJAN,1
0,24,Féminin,Célibataire,ABIDJAN,1
1,36,Féminin,Marié(e),ABIDJAN,1
0,4,Masculin,Célibataire,ABIDJAN,0
0,10,Féminin,Célibataire,ABIDJAN,0
1,28,Féminin,Célibataire,ABIDJAN,1
1,35,Féminin,Célibataire,ABIDJAN,1
1,59,Féminin,Célibataire,ABIDJAN,1
0,28,Masculin,Célibataire,ABIDJAN,1
0,5,Féminin,Célibataire,ABIDJAN,0
1,36,Féminin,Marié(e),ABIDJAN,1
0,7,Féminin,Célibataire,ABIDJAN,0
0,2,Féminin,Célibataire,ABIDJAN,0
0,13,Masculin,Célibataire,ABIDJAN,0
0,9,Féminin,Célibataire,ABIDJAN,0
1,48,Masculin,Marié(e),ABIDJAN,1
0,19,Féminin,Célibataire,ABIDJAN,0
0,23,Masculin,Célibataire,ABIDJAN,1
1,38,Féminin,Marié(e),ABIDJAN,1
0,17,Masculin,Célibataire,ABIDJAN,0
1,42,Masculin,Marié(e),ABIDJAN,1
1,45,Féminin,Célibataire,ABIDJAN,1
1,46,Masculin,Marié(e),ABIDJAN,1
1,37,Féminin,Célibataire,ABIDJAN,1
1,70,Féminin,Veuf(ve),ABIDJAN,1
0,6,Masculin,Célibataire,ABIDJAN,0
1,43,Féminin,Marié(e),ABIDJAN,1
1,32,Masculin,Célibataire,ABIDJAN,1
1,23,Féminin,Marié(e),ABIDJAN,1
1,34,Masculin,Marié(e),ABIDJAN,1
0,9,Féminin,Célibataire,ABIDJAN,0
0,10,Masculin,Célibataire,ABIDJAN,0
0,3,Féminin,Célibataire,ABIDJAN,0
1,26,Féminin,Divorcé(e),ABIDJAN,1
0,24,Masculin,Célibataire,ABIDJAN,1
1,28,Féminin,Marié(e),ABIDJAN,1
1,33,Masculin,Marié(e),ABIDJAN,1
0,13,Féminin,Célibataire,ABIDJAN,0
1,45,Féminin,Célibataire,ABIDJAN,1
0,17,Masculin,Célibataire,ABIDJAN,1
0,4,Masculin,Célibataire,ABIDJAN,0
1,32,Féminin,Marié(e),ABIDJAN,1
0,14,Masculin,Célibataire,ABIDJAN,0
0,12,Féminin,Célibataire,ABIDJAN,0
1,42,Masculin,Marié(e),ABIDJAN,1
0,12,Masculin,Célibataire,ABIDJAN,0
1,32,Féminin,Marié(e),ABIDJAN,1
1,56,Féminin,Veuf(ve),ABIDJAN,1
0,8,Masculin,Célibataire,ABIDJAN,0
1,43,Masculin,Marié(e),ABIDJAN,1
0,13,Masculin,Célibataire,ABIDJAN,0
0,8,Féminin,Célibataire,ABIDJAN,0
0,0,Masculin,Célibataire,ABIDJAN,0
1,27,Féminin,Marié(e),ABIDJAN,1
0,13,Masculin,Célibataire,ABIDJAN,0
1,36,Masculin,Marié(e),ABIDJAN,1
0,10,Masculin,Célibataire,ABIDJAN,0
1,28,Féminin,Marié(e),ABIDJAN,0
0,2,Féminin,Célibataire,ABIDJAN,0
1,40,Masculin,Marié(e),ABIDJAN,1
0,8,Masculin,Célibataire,ABIDJAN,0
0,8,Masculin,Célibataire,ABIDJAN,0
0,11,Féminin,Célibataire,ABIDJAN,0
1,38,Masculin,Marié(e),ABIDJAN,1
0,19,Féminin,Célibataire,ABIDJAN,0
0,6,Féminin,Célibataire,ABIDJAN,0
1,60,Féminin,Veuf(ve),ABIDJAN,0
1,35,Féminin,Marié(e),ABIDJAN,0
0,7,Masculin,Célibataire,ABIDJAN,0
1,44,Féminin,Marié(e),ABIDJAN,0
1,57,Masculin,Marié(e),ABIDJAN,1
0,19,Féminin,Célibataire,ABIDJAN,1
0,0,Masculin,Célibataire,ABIDJAN,0
1,43,Féminin,Célibataire,ABIDJAN,1
0,25,Féminin,Célibataire,ABIDJAN,0
0,11,Féminin,Célibataire,ABIDJAN,0
1,47,Masculin,Marié(e),ABIDJAN,1
0,1,Féminin,Célibataire,ABIDJAN,0
1,42,Féminin,Marié(e),ABIDJAN,1
1,30,Masculin,Union libre,ABIDJAN,1
1,28,Féminin,Union libre,ABIDJAN,1
1,35,Féminin,Célibataire,ABIDJAN,1
1,39,Féminin,Célibataire,ABIDJAN,1
0,14,Féminin,Célibataire,ABIDJAN,0
1,40,Masculin,Union libre,ABIDJAN,1
0,0,Masculin,Célibataire,ABIDJAN,0
1,31,Féminin,Union libre,ABIDJAN,1
1,30,Féminin,Célibataire,ABIDJAN,1
0,21,Féminin,Célibataire,ABIDJAN,0
0,11,Masculin,Célibataire,ABIDJAN,0
0,23,Masculin,Célibataire,ABIDJAN,0
1,47,Masculin,Séparé,ABIDJAN,0
0,21,Masculin,Célibataire,ABIDJAN,0
0,16,Féminin,Célibataire,ABIDJAN,0
0,4,Féminin,Célibataire,ABIDJAN,0
0,13,Féminin,Célibataire,ABIDJAN,0
1,52,Masculin,Marié(e),ABIDJAN,1
1,37,Féminin,Marié(e),ABIDJAN,0
0,19,Masculin,Célibataire,ABIDJAN,0
0,23,Féminin,Célibataire,ABIDJAN,0
0,12,Masculin,Célibataire,ABIDJAN,0
0,9,Féminin,Célibataire,ABIDJAN,0
1,46,Féminin,Séparé,ABIDJAN,0
1,73,Masculin,Veuf(ve),ABIDJAN,1
0,15,Masculin,Célibataire,ABIDJAN,0
0,4,Féminin,Célibataire,ABIDJAN,0
1,40,Féminin,Marié(e),ABIDJAN,1
0,12,Féminin,Célibataire,ABIDJAN,0
0,6,Masculin,Célibataire,ABIDJAN,0
1,51,Masculin,Marié(e),ABIDJAN,1
0,9,Féminin,Célibataire,ABIDJAN,0
1,45,Féminin,Marié(e),ABIDJAN,1
0,12,Masculin,Célibataire,ABIDJAN,0
0,20,Masculin,Célibataire,ABIDJAN,1
1,39,Féminin,Séparé,ABIDJAN,1
1,49,Masculin,Marié(e),ABIDJAN,1
1,33,Féminin,Marié(e),ABIDJAN,1
0,4,Masculin,Célibataire,ABIDJAN,0
0,20,Masculin,Célibataire,ABIDJAN,1
1,64,Masculin,Union libre,ABIDJAN,1
1,53,Féminin,Union libre,ABIDJAN,1
0,26,Masculin,Célibataire,ABIDJAN,1
0,18,Masculin,Célibataire,ABIDJAN,1
1,29,Masculin,Célibataire,ABIDJAN,1
1,33,Féminin,Célibataire,ABIDJAN,1
1,29,Masculin,Célibataire,ABIDJAN,1
0,8,Masculin,Célibataire,ABIDJAN,0
0,6,Féminin,Célibataire,ABIDJAN,0
1,28,Masculin,Marié(e),ABIDJAN,1
0,2,Masculin,Célibataire,ABIDJAN,0
1,26,Féminin,Marié(e),ABIDJAN,1
1,35,Féminin,Marié(e),ABIDJAN,1
1,40,Masculin,Marié(e),ABIDJAN,1
1,44,Masculin,Marié(e),ABIDJAN,1
1,39,Féminin,Marié(e),ABIDJAN,1
0,12,Masculin,Célibataire,ABIDJAN,0
0,4,Féminin,Célibataire,ABIDJAN,0
0,9,Masculin,Célibataire,ABIDJAN,0
