mstat,rev_total_mois,age_grp,empl_formel,bancarise,a_assurance,logem,Profil_Score
1,250000.0,5,0,1,1,1,52
0,0.0,0,0,1,0,1,37
0,0.0,1,0,1,0,1,42
2,0.0,5,0,1,0,1,56
0,0.0,2,0,1,0,1,44
2,0.0,4,0,1,0,1,59
0,0.0,0,0,0,0,1,30
2,200000.0,4,0,1,0,1,64
0,0.0,0,0,1,0,1,37
2,0.0,4,0,1,0,1,59
0,0.0,1,0,1,0,1,42
0,0.0,0,0,0,0,0,20
2,0.0,3,0,0,0,0,42
0,0.0,1,0,1,0,0,32
0,0.0,0,0,0,0,0,20
0,0.0,0,0,0,0,0,20
0,0.0,0,0,0,0,0,20
0,0.0,1,0,0,0,0,25
0,0.0,1,0,1,0,1,42
0,0.0,1,0,0,0,1,35
0,0.0,0,0,0,0,1,30
0,0.0,1,0,1,0,1,42
0,0.0,1,0,0,0,1,35
0,69463.992,2,0,1,0,1,49
0,0.0,4,0,1,0,1,47
0,0.0,0,0,0,0,1,30
0,86666.664,1,0,1,0,1,47
0,60000.0,2,0,1,0,1,49
0,65000.0,2,0,1,0,1,49
2,0.0,5,0,1,0,1,56
2,220000.0,6,0,1,0,1,59
0,0.0,1,0,1,0,0,32
0,0.0,1,0,1,0,0,32
0,0.0,0,0,0,0,0,20
4,0.0,3,0,1,0,0,49
0,0.0,0,0,0,0,0,20
4,0.0,4,0,1,0,0,49
0,180000.0,1,0,1,0,1,47
2,0.0,4,0,1,0,1,59
2,0.0,4,0,1,0,1,59
0,81736.961,2,0,1,0,1,49
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
2,0.0,2,0,1,0,1,56
0,0.0,0,0,1,0,1,37
2,0.0,4,0,1,0,1,59
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,1,0,1,0,1,42
0,0.0,0,0,0,0,3,40
0,0.0,1,0,1,0,3,52
0,0.0,1,0,1,0,3,52
2,0.0,5,0,1,0,3,66
2,0.0,5,0,1,0,3,66
0,0.0,0,0,0,0,3,40
0,0.0,0,0,0,0,3,40
0,0.0,0,0,0,0,3,40
0,0.0,4,0,1,0,3,57
0,0.0,0,0,0,0,3,40
0,0.0,0,0,0,0,3,40
5,0.0,5,0,1,0,0,36
0,150000.0,1,0,1,1,0,40
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
2,0.0,5,0,1,0,1,56
0,0.0,1,0,1,0,1,42
2,0.0,5,0,1,0,1,56
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,1,0,1,0,1,42
0,0.0,0,0,0,0,1,30
2,0.0,3,0,1,0,1,59
0,0.0,1,0,0,0,1,35
2,0.0,3,0,1,0,1,59
0,0.0,2,0,1,0,1,44
0,0.0,0,0,0,0,1,30
5,0.0,6,0,1,0,1,44
3,0.0,3,0,1,0,1,47
4,190000.0,2,0,1,0,3,71
0,45000.0,4,0,0,0,3,50
0,0.0,0,0,0,0,3,40
4,0.0,2,0,1,0,3,66
0,0.0,1,0,1,0,3,52
0,0.0,0,0,0,0,3,40
0,0.0,1,0,1,0,3,52
5,0.0,4,0,1,0,3,59
0,0.0,1,0,0,0,3,45
0,20000.0,1,0,1,0,3,52
0,180000.0,2,0,1,0,3,59
5,0.0,6,0,1,0,3,54
0,0.0,3,0,1,0,3,57
0,0.0,1,0,1,0,3,52
0,0.0,1,0,0,0,3,45
0,0.0,0,0,0,0,3,40
0,0.0,0,0,1,0,3,47
0,0.0,0,0,0,0,3,40
0,0.0,0,0,0,0,3,40
0,0.0,0,0,0,0,3,40
0,0.0,1,0,1,0,3,52
0,0.0,0,0,0,0,3,40
0,0.0,5,0,1,0,3,54
0,0.0,0,0,0,0,3,40
2,0.0,6,0,1,1,3,67
0,0.0,3,0,1,0,3,57
0,0.0,0,0,0,0,3,40
0,0.0,0,0,1,0,3,47
0,0.0,1,0,1,0,3,52
0,0.0,0,0,0,0,3,40
2,0.0,5,0,1,0,3,66
2,0.0,6,0,1,0,3,64
2,0.0,6,0,1,1,3,67
0,0.0,4,0,1,0,3,57
2,195000.0,4,1,1,1,1,70
2,0.0,3,0,1,0,1,59
0,0.0,1,0,1,1,1,45
0,0.0,0,0,0,1,1,33
0,0.0,0,0,0,1,1,33
0,0.0,1,0,1,1,1,45
0,0.0,0,0,0,1,1,33
0,0.0,0,0,0,1,1,33
0,0.0,0,0,0,0,1,30
0,0.0,0,0,1,1,1,40
0,0.0,0,0,0,1,1,33
0,0.0,0,0,0,1,1,33
2,0.0,4,0,1,1,1,62
2,0.0,2,0,1,0,1,56
2,170000.0,3,0,1,0,1,64
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
5,0.0,6,0,1,0,1,44
0,0.0,0,0,0,0,1,30
2,0.0,4,0,0,0,1,52
0,75000.0,2,1,1,0,1,52
0,0.0,0,0,0,0,1,30
0,80000.0,3,0,1,0,1,52
0,0.0,0,0,1,0,1,37
2,0.0,3,0,0,0,1,52
0,0.0,2,0,1,0,1,44
0,0.0,2,0,1,0,1,44
0,0.0,0,0,0,0,1,30
0,0.0,4,0,1,0,0,37
0,0.0,0,0,0,0,1,30
2,0.0,2,0,1,0,1,56
2,0.0,4,0,1,0,1,59
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
5,0.0,4,0,1,0,1,49
0,0.0,2,0,1,0,1,44
0,100000.0,2,0,1,0,0,39
0,0.0,2,0,1,0,1,44
0,0.0,1,0,1,0,1,42
0,0.0,0,0,0,0,1,30
5,0.0,4,0,1,0,1,49
0,0.0,0,0,0,0,1,30
0,0.0,1,0,1,0,1,42
0,30000.0,2,0,0,0,1,37
4,100000.0,3,0,1,0,1,64
0,0.0,0,0,1,0,1,37
0,0.0,0,0,0,0,1,30
4,150000.0,2,0,1,0,1,61
2,0.0,2,0,1,0,1,56
2,0.0,4,0,1,0,1,59
0,0.0,1,0,1,0,1,42
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
4,320372.0,2,0,1,0,1,66
4,0.0,2,0,1,1,1,59
0,150000.0,1,0,1,0,1,47
0,0.0,1,0,1,0,1,42
2,0.0,4,0,1,0,1,59
0,70000.0,1,0,1,0,1,47
0,0.0,0,0,0,0,1,30
2,0.0,3,0,1,0,1,59
2,0.0,4,0,1,0,1,59
0,0.0,0,0,0,0,1,30
0,0.0,2,0,1,0,1,44
0,0.0,2,0,1,0,1,44
0,0.0,2,0,1,0,1,44
0,0.0,1,0,0,0,1,35
0,0.0,2,0,1,0,1,44
0,0.0,1,0,0,0,1,35
2,0.0,4,0,1,0,1,59
2,0.0,2,0,0,0,1,49
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
4,142068.5,3,0,1,1,1,67
0,0.0,2,0,1,0,1,44
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,1,0,0,0,1,35
0,0.0,0,0,0,0,1,30
4,251736.08,3,0,1,1,1,67
0,0.0,0,0,0,0,1,30
2,80000.0,3,0,1,0,1,64
2,0.0,3,0,1,0,1,59
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
2,200000.0,2,0,1,0,1,61
0,0.0,0,0,0,0,1,30
2,150000.0,2,0,1,0,1,61
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
2,290000.0,2,1,1,1,1,67
0,0.0,0,0,0,1,1,33
0,0.0,0,0,0,0,1,30
2,0.0,2,0,1,0,1,56
0,0.0,0,0,0,0,3,40
0,0.0,0,0,0,0,3,40
2,0.0,5,0,0,0,3,59
2,0.0,4,0,1,0,3,69
0,0.0,0,0,0,0,3,40
0,60000.0,2,0,1,0,3,59
0,75000.0,1,0,1,0,3,57
0,60000.0,2,0,1,0,3,59
0,60000.0,1,0,1,0,3,57
2,0.0,6,0,1,0,3,64
0,0.0,0,0,0,0,3,40
2,0.0,2,0,1,0,1,56
0,0.0,0,0,0,0,1,30
2,110000.0,3,0,1,0,1,64
2,0.0,3,0,1,0,1,59
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
2,0.0,3,0,1,0,1,59
2,174908.14,4,0,1,1,1,67
0,0.0,0,0,0,1,1,33
0,0.0,0,0,0,1,1,33
2,0.0,3,0,1,1,1,62
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,60000.0,1,0,1,0,1,47
0,0.0,0,0,0,0,1,30
0,0.0,0,0,1,0,1,37
0,0.0,1,0,1,0,1,42
0,0.0,0,0,0,0,1,30
2,0.0,4,0,1,0,1,59
2,0.0,3,0,1,0,1,59
0,0.0,0,0,0,1,1,33
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,1,1,33
0,0.0,0,0,0,1,1,33
0,0.0,0,0,0,1,1,33
2,214338.0,3,1,1,1,1,70
2,0.0,2,0,1,1,1,59
0,0.0,0,0,0,0,1,30
2,120000.0,2,0,1,0,1,61
2,0.0,2,0,1,0,1,56
0,0.0,2,0,1,0,1,44
2,0.0,2,0,1,0,1,56
2,0.0,2,0,1,0,1,56
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
2,0.0,2,0,0,0,1,49
0,0.0,1,0,1,1,1,45
2,125975.6,2,0,1,1,1,64
2,175516.36,3,0,1,1,1,67
2,83766.961,2,1,1,1,1,67
2,0.0,2,0,1,0,1,56
0,0.0,0,0,0,1,1,33
2,44500.0,3,0,1,0,3,69
1,0.0,4,0,1,0,3,57
0,0.0,2,0,1,0,3,54
0,0.0,2,0,1,0,3,54
0,0.0,0,0,0,0,3,40
0,0.0,0,0,0,0,3,40
0,0.0,1,0,1,0,3,52
2,0.0,3,0,1,0,3,69
2,0.0,3,0,1,0,3,69
5,0.0,5,0,1,0,3,56
0,0.0,3,0,1,0,3,57
0,0.0,2,0,1,0,3,54
0,0.0,0,0,0,0,1,30
2,40000.0,1,0,1,0,1,54
0,0.0,0,0,0,0,1,30
2,90000.0,3,0,1,0,1,64
0,0.0,0,0,0,0,0,20
3,0.0,4,0,0,0,0,30
0,0.0,0,0,0,0,0,20
3,0.0,4,0,1,0,0,37
0,0.0,0,0,0,0,1,30
2,90689.594,3,0,1,0,1,64
0,0.0,0,0,0,0,1,30
2,0.0,3,0,0,0,1,52
0,0.0,0,0,0,0,1,30
0,0.0,3,0,1,0,1,47
0,0.0,1,0,0,0,3,45
2,0.0,4,0,0,0,3,62
0,0.0,0,0,0,0,3,40
0,0.0,1,0,0,0,3,45
2,0.0,2,0,1,0,3,66
2,0.0,5,0,1,0,1,56
2,120000.0,6,0,1,0,1,59
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
2,0.0,3,0,1,0,1,59
0,0.0,0,0,0,0,1,30
0,0.0,1,0,1,0,1,42
2,0.0,2,0,1,0,1,56
0,0.0,0,0,0,0,1,30
0,0.0,1,0,0,0,1,35
0,0.0,0,0,1,0,1,37
5,0.0,5,0,1,0,1,46
0,0.0,1,0,1,0,1,42
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
2,68000.0,3,0,1,0,1,64
0,0.0,1,0,1,0,1,42
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
5,0.0,6,0,1,0,1,44
0,0.0,4,0,0,0,1,40
0,60000.0,2,0,1,0,1,49
5,0.0,5,0,0,0,1,39
0,0.0,0,0,0,0,1,30
2,0.0,3,0,1,0,1,59
0,0.0,0,0,0,0,1,30
0,0.0,1,0,1,0,1,42
2,0.0,2,0,1,0,1,56
0,0.0,2,0,1,0,1,44
0,0.0,0,0,0,0,1,30
0,0.0,0,0,1,0,1,37
0,0.0,0,0,1,1,1,40
0,0.0,0,0,1,1,1,40
0,0.0,0,0,0,1,1,33
2,120000.0,4,1,1,1,1,70
2,238333.33,4,0,1,1,1,67
2,0.0,3,0,1,0,1,59
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
2,0.0,3,0,1,0,1,59
0,0.0,0,0,0,1,1,33
0,0.0,0,0,0,1,1,33
2,250000.0,4,0,1,1,1,67
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,1,1,33
2,300000.0,3,1,1,1,1,75
0,45000.0,0,0,0,0,1,30
0,0.0,1,0,1,1,1,45
0,0.0,1,0,1,0,1,42
0,0.0,0,0,0,1,1,33
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
4,0.0,4,0,1,0,1,59
0,0.0,2,0,0,0,1,37
0,0.0,3,0,0,0,1,40
0,0.0,1,0,0,0,1,35
4,0.0,3,0,0,0,1,52
0,0.0,0,0,0,0,1,30
2,0.0,4,0,1,0,1,59
0,0.0,0,0,0,0,1,30
2,0.0,4,0,0,0,1,52
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,6,0,1,0,1,42
0,50044.828,2,0,1,0,1,49
0,0.0,1,0,1,0,1,42
0,0.0,1,0,1,0,3,52
0,0.0,0,0,0,0,3,40
2,0.0,5,0,0,0,3,59
2,0.0,4,0,1,0,3,69
0,0.0,1,0,1,0,3,52
0,0.0,0,0,0,0,3,40
2,0.0,4,0,1,0,1,59
0,0.0,1,0,1,0,1,42
2,0.0,6,0,1,0,1,54
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
2,0.0,2,0,1,0,1,56
2,300000.0,4,1,1,1,1,75
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
2,0.0,3,0,1,0,1,59
0,0.0,0,0,1,0,1,37
2,0.0,4,0,1,0,1,59
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,30000.0,0,0,0,0,1,30
2,0.0,4,0,1,0,1,59
0,0.0,1,0,1,0,1,42
0,50000.0,0,0,1,0,1,42
2,0.0,4,0,1,1,1,62
0,0.0,0,0,0,0,1,30
2,250000.0,5,1,1,1,1,67
0,0.0,1,0,1,0,1,42
0,0.0,1,0,1,1,1,45
0,0.0,0,0,0,0,1,30
0,0.0,2,0,1,0,1,44
0,0.0,0,0,0,1,1,33
2,286548.97,4,1,1,1,1,70
0,0.0,0,0,0,1,1,33
2,390515.75,4,1,1,1,1,75
4,0.0,3,0,1,0,1,59
4,0.0,3,0,1,0,1,59
0,0.0,0,0,0,0,1,30
0,0.0,2,0,1,0,2,54
2,0.0,5,0,1,0,2,66
0,0.0,2,0,1,0,2,54
4,0.0,2,0,1,0,2,66
0,0.0,1,0,1,0,2,52
0,0.0,2,0,1,0,2,54
4,0.0,2,0,1,0,2,66
2,0.0,6,0,1,0,2,64
0,250000.0,2,1,1,0,1,52
2,435833.34,4,1,1,0,1,72
0,0.0,0,0,0,0,1,30
0,0.0,2,0,1,0,1,44
2,0.0,4,0,1,0,1,59
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,100833.34,2,0,1,0,1,49
4,0.0,3,0,1,0,1,59
0,0.0,0,0,1,0,1,37
0,0.0,2,0,1,0,1,44
4,0.0,5,0,1,1,1,59
0,60000.0,3,0,1,0,1,52
2,70000.0,4,0,1,0,1,64
0,0.0,0,0,0,0,1,30
2,0.0,3,0,1,0,1,59
0,0.0,0,0,0,0,1,30
4,225000.0,5,0,1,0,1,61
4,175000.0,4,0,1,0,1,64
0,0.0,1,0,0,0,1,35
4,118000.0,3,0,1,0,1,64
4,0.0,3,0,1,0,1,59
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,2,0,1,0,1,44
2,500000.0,4,1,1,1,1,85
0,0.0,0,0,1,1,1,40
2,0.0,3,0,1,1,1,62
0,0.0,1,0,1,1,1,45
0,60000.0,2,0,1,0,1,49
0,155000.0,3,0,1,0,1,52
0,0.0,5,0,1,0,1,44
0,0.0,4,0,1,0,1,47
0,0.0,4,0,1,0,1,47
0,0.0,0,0,0,1,1,33
2,400000.0,3,0,1,1,1,72
0,0.0,0,0,0,1,1,33
0,0.0,0,0,0,1,1,33
0,0.0,0,0,1,1,1,40
2,0.0,2,0,1,1,1,59
0,53000.0,1,0,1,0,1,47
0,0.0,0,0,1,0,1,37
5,0.0,5,0,0,0,1,39
2,0.0,2,0,0,1,1,52
2,0.0,3,0,0,1,1,55
0,0.0,0,0,0,0,1,30
0,0.0,1,0,0,0,1,35
0,0.0,0,0,0,1,0,23
0,0.0,0,0,0,1,0,23
0,0.0,0,0,0,1,0,23
0,0.0,1,0,1,0,0,32
0,0.0,0,0,0,1,0,23
2,350000.0,3,1,1,1,0,65
0,65000.0,1,0,0,0,0,30
2,0.0,4,0,1,0,0,49
0,0.0,1,0,1,0,1,42
0,0.0,0,0,0,0,1,30
0,0.0,1,0,1,0,1,42
0,0.0,1,0,1,0,1,42
2,0.0,1,0,1,0,1,54
5,0.0,5,0,0,0,1,39
2,150000.0,1,0,1,0,1,59
0,0.0,0,0,0,0,1,30
0,0.0,1,0,0,0,1,35
2,0.0,3,0,1,1,0,52
2,0.0,3,0,1,0,0,49
0,0.0,0,0,0,1,0,23
0,60000.0,2,0,1,0,0,39
0,0.0,0,0,0,1,0,23
0,0.0,0,0,0,1,0,23
2,0.0,4,0,1,1,1,62
0,0.0,0,0,0,0,1,30
2,0.0,3,0,1,0,1,59
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
2,0.0,4,0,1,0,1,59
0,0.0,2,0,1,0,1,44
2,390000.0,4,1,1,1,1,75
0,0.0,1,0,1,1,1,45
2,0.0,3,0,1,0,1,59
0,234830.36,2,1,1,0,1,52
0,0.0,0,0,0,1,1,33
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,0,20
0,0.0,0,0,0,0,0,20
0,0.0,0,0,0,0,0,20
2,0.0,4,0,1,0,0,49
2,0.0,2,0,1,0,0,46
0,75000.0,3,0,1,0,1,52
0,0.0,0,0,0,1,1,33
0,0.0,0,0,0,1,1,33
0,0.0,0,0,0,1,1,33
0,140000.0,2,1,1,1,1,55
0,0.0,0,0,0,1,1,33
2,150000.0,4,0,1,0,1,64
0,0.0,0,0,0,1,1,33
2,285000.0,4,1,1,1,1,70
0,0.0,2,0,0,1,1,40
0,0.0,0,0,0,0,1,30
2,0.0,4,0,1,1,1,62
2,0.0,4,0,0,1,1,55
0,0.0,0,0,0,0,1,30
0,0.0,2,0,0,0,1,37
0,0.0,0,0,0,0,0,20
2,120000.0,2,0,1,0,0,51
0,0.0,0,0,0,0,0,20
0,0.0,0,0,0,0,0,20
0,0.0,1,0,0,0,0,25
2,0.0,2,0,1,0,0,46
0,0.0,0,0,0,0,0,20
5,0.0,6,0,1,1,0,37
0,0.0,1,0,1,0,0,32
0,0.0,0,0,0,0,0,20
0,0.0,0,0,0,0,0,20
0,0.0,0,0,0,0,0,20
2,0.0,3,0,0,0,0,42
0,6500.0,1,0,0,0,0,25
0,0.0,0,0,0,0,0,20
0,0.0,0,0,0,0,0,20
2,0.0,5,0,0,0,0,39
0,0.0,1,0,1,0,0,32
0,0.0,0,0,1,0,0,27
2,0.0,3,0,1,0,0,49
2,60000.0,5,0,1,0,0,51
4,0.0,2,1,1,0,1,59
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
4,0.0,2,0,1,0,1,56
0,0.0,0,0,0,0,0,20
2,0.0,4,0,1,0,0,49
2,0.0,6,0,1,0,0,44
0,0.0,0,0,0,0,0,20
0,0.0,0,0,0,0,0,20
0,0.0,0,0,0,0,0,20
0,0.0,0,0,1,0,0,27
0,0.0,0,0,0,0,0,20
0,0.0,2,0,1,0,1,44
0,91000.0,1,0,1,0,1,47
0,78000.0,1,0,1,0,1,47
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,3,40
2,0.0,4,0,1,0,3,69
2,86291.195,4,0,1,0,3,74
0,0.0,0,0,0,0,3,40
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
2,0.0,4,0,1,0,1,59
2,0.0,3,0,1,0,1,59
0,0.0,0,0,0,0,1,30
2,0.0,5,0,0,0,1,49
2,76121.5,6,0,1,0,1,59
0,0.0,0,0,1,0,1,37
0,0.0,1,0,0,0,1,35
0,0.0,1,0,0,0,1,35
0,0.0,1,0,0,0,1,35
0,0.0,1,0,0,0,1,35
0,168000.0,2,0,0,0,1,42
3,0.0,5,0,0,0,1,37
4,0.0,6,0,0,0,3,57
0,0.0,0,0,0,0,3,40
0,0.0,1,0,0,0,3,45
4,0.0,6,0,0,0,3,57
0,0.0,0,0,0,0,2,40
0,100000.0,5,0,1,0,2,59
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
2,120000.0,3,0,1,0,1,64
2,45000.0,2,0,1,0,1,56
0,100000.0,2,0,1,0,1,49
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,50000.0,2,0,1,0,1,49
0,200000.0,3,0,1,0,0,42
2,200000.0,2,1,1,0,1,64
2,0.0,2,0,1,0,1,56
0,450000.0,3,1,1,1,1,63
0,0.0,0,0,0,1,1,33
0,0.0,3,0,1,0,1,47
0,0.0,0,0,0,0,3,40
0,0.0,0,0,0,0,3,40
2,0.0,5,0,0,0,3,59
0,0.0,1,0,0,0,3,45
0,0.0,0,0,0,0,3,40
2,0.0,5,0,1,0,3,66
0,0.0,0,0,0,0,3,40
4,69333.336,2,0,0,0,1,54
4,0.0,3,0,0,0,1,52
0,0.0,1,0,1,0,1,42
0,0.0,4,0,1,0,1,47
0,0.0,1,0,1,0,1,42
0,39000.0,1,0,0,0,1,35
0,391645.0,1,0,1,0,1,52
0,60000.0,1,0,1,0,1,47
0,0.0,2,0,1,0,1,44
0,0.0,0,0,0,0,1,30
0,0.0,1,0,1,0,1,42
0,0.0,1,0,1,1,1,45
2,0.0,4,0,1,0,1,59
0,0.0,1,0,0,0,1,35
2,0.0,2,0,0,0,1,49
2,250000.0,2,1,0,1,1,60
0,0.0,1,0,0,0,1,35
0,40000.0,1,0,0,0,1,35
0,0.0,4,0,0,0,1,40
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,1,0,0,0,1,35
0,50000.0,2,0,0,0,1,42
0,0.0,0,0,0,0,1,30
0,0.0,4,0,0,0,1,40
0,0.0,2,0,0,0,1,37
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
2,0.0,2,0,0,0,1,49
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
2,0.0,3,0,0,0,1,52
2,260000.0,4,0,1,1,1,67
2,260000.0,4,1,1,1,1,70
0,0.0,0,0,0,1,1,33
0,0.0,0,0,0,0,1,30
0,0.0,1,0,1,0,1,42
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
2,0.0,2,0,1,0,1,56
5,0.0,5,0,1,1,1,49
0,0.0,1,0,1,0,1,42
0,80000.0,2,0,1,0,1,49
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,1,1,33
2,120000.0,3,1,1,1,1,70
2,0.0,3,0,1,1,1,62
0,95855.648,2,0,1,1,1,52
2,0.0,2,0,1,0,0,46
0,0.0,0,0,0,0,0,20
2,0.0,3,0,1,0,0,49
0,0.0,0,0,0,0,0,20
0,0.0,0,0,0,1,1,33
0,0.0,0,0,0,1,1,33
0,0.0,0,0,1,0,1,37
2,90000.0,3,0,1,1,1,67
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,1,1,33
2,0.0,2,0,1,1,1,59
0,0.0,0,0,0,1,1,33
0,0.0,2,0,1,0,3,54
0,93059.18,4,0,1,0,3,62
0,0.0,0,0,0,0,3,40
0,0.0,3,0,1,0,3,57
0,0.0,0,0,0,0,3,40
0,0.0,0,0,1,0,3,47
0,0.0,1,0,1,0,3,52
0,0.0,0,0,1,0,3,47
0,0.0,1,0,1,0,3,52
5,0.0,4,0,1,0,3,59
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
2,0.0,4,0,1,0,1,59
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,1,0,1,0,1,42
2,0.0,3,0,1,0,1,59
0,150000.0,2,0,1,0,0,39
0,240056.64,3,0,1,0,1,52
0,0.0,3,0,1,0,1,47
2,144000.0,2,0,1,0,1,61
0,0.0,0,0,0,0,1,30
2,0.0,1,0,1,0,1,54
2,0.0,4,0,0,0,3,62
2,90000.0,4,0,1,0,3,74
0,0.0,0,0,1,0,3,47
5,0.0,6,0,0,0,3,47
0,0.0,1,0,1,0,3,52
0,0.0,0,0,0,0,3,40
0,0.0,4,0,1,0,0,37
0,0.0,4,0,1,0,3,57
0,0.0,0,0,1,0,3,47
0,0.0,1,0,1,0,3,52
0,0.0,1,0,1,0,3,52
0,50000.0,1,0,1,0,1,47
0,0.0,5,0,0,0,1,37
0,0.0,1,0,1,0,1,42
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
2,0.0,4,0,0,0,1,52
2,0.0,3,0,0,0,1,52
0,0.0,0,0,0,0,1,30
2,0.0,4,0,0,0,1,52
0,0.0,0,0,0,0,1,30
2,0.0,5,0,1,0,1,56
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
5,0.0,5,0,1,0,1,46
0,0.0,0,0,0,0,1,30
0,60640.293,2,0,1,0,1,49
0,90000.0,3,0,1,0,1,52
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
2,145829.64,5,0,1,0,1,61
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
2,0.0,3,0,0,0,1,52
2,0.0,4,0,1,0,3,69
2,0.0,2,0,0,0,3,59
0,0.0,0,0,0,0,3,40
0,0.0,4,0,1,0,1,47
0,0.0,3,0,1,0,1,47
0,0.0,1,0,1,0,1,42
0,106339.57,3,0,1,0,1,52
0,0.0,2,0,1,0,1,44
0,0.0,0,0,0,0,1,30
0,66380.805,2,0,1,0,1,49
0,0.0,1,0,1,0,1,42
2,0.0,5,0,0,0,1,49
0,0.0,0,0,0,0,1,30
2,0.0,2,0,0,0,1,49
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
5,0.0,4,0,1,0,0,39
0,0.0,0,0,0,0,0,20
0,0.0,2,0,0,0,0,27
0,0.0,0,0,0,0,0,20
0,50000.0,0,0,1,0,1,42
0,50000.0,0,0,1,0,1,42
0,45000.0,1,0,1,0,1,42
2,0.0,4,0,1,0,1,59
0,0.0,2,0,1,0,1,44
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,1,0,1,0,1,42
2,0.0,5,0,0,0,1,49
2,0.0,6,0,1,0,1,54
2,30000.0,1,0,1,0,1,54
0,0.0,2,0,0,0,1,37
0,0.0,0,0,0,0,1,30
0,148583.83,3,0,1,0,1,52
2,0.0,3,0,0,0,1,52
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,0,1,30
2,0.0,4,0,1,0,1,59
0,0.0,0,0,0,0,1,30
0,0.0,0,0,0,1,1,33
0,0.0,0,0,0,1,1,33
